Variable,Month,Baseline,Model,RMSE_model,RMSE_baseline,Skill,R2,CI_low,CI_high,DM_stat,DM_p
RAIN,2,Baseline,Ridge,69734504.44568324,166939940.75331894,0.5822778890958913,0.5803678236102461,-0.24560854619583022,0.7161033654114413,-0.9725580637515462,0.3436621469701533
RAIN,2,Baseline,RF,128796937.95818843,166939940.75331894,0.22848338524028244,0.22495556801685435,,,,
RAIN,2,Baseline,HGB,153585831.06998202,166939940.75331894,0.07999349720070759,0.07578669889701584,,,,
RAIN,2,DeptClim,Ridge,69734504.44568324,170108106.93982512,0.590057724466057,0.5803678236102461,-0.09139220418748284,0.7909331938704282,-1.0470210416706331,0.3089466234673428
RAIN,2,DeptClim,RF,128796937.95818843,170108106.93982512,0.2428524408672087,0.22495556801685435,,,,
RAIN,2,DeptClim,HGB,153585831.06998202,170108106.93982512,0.09712809205317752,0.07578669889701584,,,,
RAIN,2,Persist,Ridge,69734504.44568324,30528585.95539092,-1.2842363071640763,0.5803678236102461,-26.36949549083298,0.035120499296511135,1.0115870064245636,0.3251413044067324
RAIN,2,Persist,RF,128796937.95818843,30528585.95539092,-3.2188962877740064,0.22495556801685435,,,,
RAIN,2,Persist,HGB,153585831.06998202,30528585.95539092,-4.030885848902574,0.07578669889701584,,,,
RAIN,3,Baseline,Ridge,19760053.38326059,28434322.115749486,0.30506332091118527,0.2994687210464083,0.04622885891710101,0.6029159273257554,-1.3088090009309468,0.20706347981718776
RAIN,3,Baseline,RF,20060754.98917093,28434322.115749486,0.2944880167176738,0.2888082801819003,,,,
RAIN,3,Baseline,HGB,24188594.317294776,28434322.115749486,0.1493170043291816,0.14246856602428715,,,,
RAIN,3,DeptClim,Ridge,19760053.38326059,27516165.24467226,0.2818747377203452,0.2994687210464083,0.04032221737340134,0.5944685470430415,-1.30951007704529,0.2068309780189297
RAIN,3,DeptClim,RF,20060754.98917093,27516165.24467226,0.2709465577491712,0.2888082801819003,,,,
RAIN,3,DeptClim,HGB,24188594.317294776,27516165.24467226,0.1209314923714443,0.14246856602428715,,,,
RAIN,3,Persist,Ridge,19760053.38326059,92958253.3723387,0.7874308878834795,0.2994687210464083,-9.006723897819732,0.943968817531584,-0.866360269534258,0.39769420924080734
RAIN,3,Persist,RF,20060754.98917093,92958253.3723387,0.7841960852166748,0.2888082801819003,,,,
RAIN,3,Persist,HGB,24188594.317294776,92958253.3723387,0.7397907830689459,0.14246856602428715,,,,
RAIN,4,Baseline,Ridge,78262298.26280656,30759978.963802617,-1.544289719928066,-1.5682783937879554,-11.057321164205975,0.298756181923145,0.9083965654977731,0.37567111762874905
RAIN,4,Baseline,RF,24689178.941491906,30759978.963802617,0.19736034375883804,0.18979270679132831,,,,
RAIN,4,Baseline,HGB,24952237.8393029,30759978.963802617,0.1888083581375034,0.1811600893172931,,,,
RAIN,4,DeptClim,Ridge,78262298.26280656,29771665.675248586,-1.628751078844469,-1.5682783937879554,-11.124958186082269,0.3943864647568887,0.9169607537793903,0.3712862675026667
RAIN,4,DeptClim,RF,24689178.941491906,29771665.675248586,0.1707155652356439,0.18979270679132831,,,,
RAIN,4,DeptClim,HGB,24952237.8393029,29771665.675248586,0.16187968414385479,0.1811600893172931,,,,
RAIN,4,Persist,Ridge,78262298.26280656,33955609.81254372,-1.3048414884863968,-1.5682783937879554,-5.680757030802366,0.7553233684122277,0.9064162561530371,0.37668995395395855
RAIN,4,Persist,RF,24689178.941491906,33955609.81254372,0.27289837886017454,0.18979270679132831,,,,
RAIN,4,Persist,HGB,24952237.8393029,33955609.81254372,0.265151237835076,0.1811600893172931,,,,
RAIN,5,Baseline,Ridge,306712449.6088622,104464369.34849401,-1.9360484490713472,-1.9568970767550389,-44.30253194178666,0.4107960112648337,0.9536224754776597,0.35290665512056063
RAIN,5,Baseline,RF,95910633.09379399,104464369.34849401,0.08188185414841953,0.07536237610691965,,,,
RAIN,5,Baseline,HGB,102809216.83526087,104464369.34849401,0.015844182313603405,0.00885577644033786,,,,
RAIN,5,DeptClim,Ridge,306712449.6088622,106782096.24231894,-1.87232092646734,-1.9568970767550389,-30.085594434836633,0.613394912356372,0.9413494369145965,0.3589888548482252
RAIN,5,DeptClim,RF,95910633.09379399,106782096.24231894,0.10180979331829665,0.07536237610691965,,,,
RAIN,5,DeptClim,HGB,102809216.83526087,106782096.24231894,0.037205482443821714,0.00885577644033786,,,,
RAIN,5,Persist,Ridge,306712449.6088622,28850682.428519666,-9.631029278727523,-1.9568970767550389,-214.90463947230583,-0.9642552304465553,1.2784620859446212,0.21732598263469782
RAIN,5,Persist,RF,95910633.09379399,28850682.428519666,-2.324380049983975,0.07536237610691965,,,,
RAIN,5,Persist,HGB,102809216.83526087,28850682.428519666,-2.5634934144098867,0.00885577644033786,,,,
RAIN,6,Baseline,Ridge,92009459.26298225,102859056.95038036,0.10548023683157037,0.09955067160361852,-1.2614084573901179,0.6187254898730636,-0.1858452083945596,0.8546444216423734
RAIN,6,Baseline,RF,51972235.79945763,102859056.95038036,0.4947237769783437,0.4913744174159257,,,,
RAIN,6,Baseline,HGB,90473574.73815227,102859056.95038036,0.12041216961772161,0.11458158472880808,,,,
RAIN,6,DeptClim,Ridge,92009459.26298225,101412341.5416661,0.09271930946215856,0.09955067160361852,-1.2219936984168795,0.7525627020804563,-0.16252072722758742,0.8727063838947413
RAIN,6,DeptClim,RF,51972235.79945763,101412341.5416661,0.4875156710773273,0.4913744174159257,,,,
RAIN,6,DeptClim,HGB,90473574.73815227,101412341.5416661,0.10786425633431962,0.11458158472880808,,,,
RAIN,6,Persist,Ridge,92009459.26298225,26417040.61563216,-2.4829586175726313,0.09955067160361852,-11.311673718916804,-1.4448678513610729,1.507242965138226,0.14909835283408301
RAIN,6,Persist,RF,51972235.79945763,26417040.61563216,-0.9673753981626276,0.4913744174159257,,,,
RAIN,6,Persist,HGB,90473574.73815227,26417040.61563216,-2.4248187014791864,0.11458158472880808,,,,
RAIN,7,Baseline,Ridge,28509634.423254795,214178216.35052592,0.8668882629193453,0.8661817788396682,0.07382602650479693,0.8861521252471621,-1.4657504685611935,0.1599674754679976
RAIN,7,Baseline,RF,100715992.81051002,214178216.35052592,0.5297561324085482,0.5272603359197844,,,,
RAIN,7,Baseline,HGB,201461849.6501047,214178216.35052592,0.059372829399277016,0.054380496375041276,,,,
RAIN,7,DeptClim,Ridge,28509634.423254795,212828822.3343533,0.8660442974285397,0.8661817788396682,0.7388163617668401,0.8831436213853125,-1.6649458450798431,0.11323295267712274
RAIN,7,DeptClim,RF,100715992.81051002,212828822.3343533,0.5267746553035679,0.5272603359197844,,,,
RAIN,7,DeptClim,HGB,201461849.6501047,212828822.3343533,0.053408991129928474,0.054380496375041276,,,,
RAIN,7,Persist,Ridge,28509634.423254795,36748608.72563255,0.22419826458983683,0.8661817788396682,-6.483903263110088,0.5399991989071647,-0.3730638817308822,0.7134579026861818
RAIN,7,Persist,RF,100715992.81051002,36748608.72563255,-1.7406749888808593,0.5272603359197844,,,,
RAIN,7,Persist,HGB,201461849.6501047,36748608.72563255,-4.482162635168904,0.054380496375041276,,,,
RAIN,8,Baseline,Ridge,7978586.723284877,243243027.72278222,0.9671991144084184,0.9670300941838018,0.2889508839872785,0.982436191848324,-1.3443194585348834,0.1955436256762495
RAIN,8,Baseline,RF,129259268.26404308,243243027.72278222,0.4686003151903021,0.4658620569857487,,,,
RAIN,8,Baseline,HGB,221669858.34764147,243243027.72278222,0.08868977490169683,0.08399386940513542,,,,
RAIN,8,DeptClim,Ridge,7978586.723284877,242435589.4988714,0.9670898701804587,0.9670300941838018,0.7873199322348993,0.9819819101198666,-1.4631494774162648,0.160669947649819
RAIN,8,DeptClim,RF,129259268.26404308,242435589.4988714,0.46683047430771374,0.4658620569857487,,,,
RAIN,8,DeptClim,HGB,221669858.34764147,242435589.4988714,0.08565463178963906,0.08399386940513542,,,,
RAIN,8,Persist,Ridge,7978586.723284877,8797059.935438387,0.09303940386450515,0.9670300941838018,-6.582249287175572,0.4987717297888567,-0.17192360781640886,0.8654157370191191
RAIN,8,Persist,RF,129259268.26404308,8797059.935438387,-13.693462271790429,0.4658620569857487,,,,
RAIN,8,Persist,HGB,221669858.34764147,8797059.935438387,-24.198175296573663,0.08399386940513542,,,,
RAIN,9,Baseline,Ridge,106730606.08738187,385545025.15269125,0.7231695414948947,0.721591356065006,0.227505757900832,0.7750587375674752,-1.0657288763292048,0.30063341159770585
RAIN,9,Baseline,RF,278687218.31551737,385545025.15269125,0.2771603830054711,0.27303953966385575,,,,
RAIN,9,Baseline,HGB,366880107.90371346,385545025.15269125,0.04841177043222311,0.04298685191976226,,,,
RAIN,9,DeptClim,Ridge,106730606.08738187,391057476.3532589,0.7270718179775508,0.721591356065006,0.39155303009213405,0.8795964133849072,-1.145591032876093,0.2669676034440691
RAIN,9,DeptClim,RF,278687218.31551737,391057476.3532589,0.287349724356715,0.27303953966385575,,,,
RAIN,9,DeptClim,HGB,366880107.90371346,391057476.3532589,0.0618256136540527,0.04298685191976226,,,,
RAIN,9,Persist,Ridge,106730606.08738187,35277795.71138649,-2.025432965272624,0.721591356065006,-6.85602250471226,-0.38399812428967545,1.4363665219394852,0.16805139636201427
RAIN,9,Persist,RF,278687218.31551737,35277795.71138649,-6.8997911489568065,0.27303953966385575,,,,
RAIN,9,Persist,HGB,366880107.90371346,35277795.71138649,-9.399745803428894,0.04298685191976226,,,,
RAIN,10,Baseline,Ridge,135926315.61341494,119654266.52252492,-0.1359922179442452,-0.1426783556805875,-7.039692851208496,0.49497416234355024,0.34133483854487084,0.7368037589926293
RAIN,10,Baseline,RF,118390649.30752106,119654266.52252492,0.010560569645596263,0.00473700130717114,,,,
RAIN,10,Baseline,HGB,114325696.26733063,119654266.52252492,0.04453305686505704,0.03890944124215889,,,,
RAIN,10,DeptClim,Ridge,135926315.61341494,123760417.45784074,-0.09830201291716345,-0.1426783556805875,-4.527277901948047,0.6818137960242489,0.2525707854189253,0.8034616085285504
RAIN,10,DeptClim,RF,118390649.30752106,123760417.45784074,0.04338841336042598,0.00473700130717114,,,,
RAIN,10,DeptClim,HGB,114325696.26733063,123760417.45784074,0.07623375376641783,0.03890944124215889,,,,
RAIN,10,Persist,Ridge,135926315.61341494,103177315.2633009,-0.3174050445734222,-0.1426783556805875,-2.803792711475154,-0.13227359966710922,1.2926046566241212,0.21249492954343152
RAIN,10,Persist,RF,118390649.30752106,103177315.2633009,-0.14744843869407598,0.00473700130717114,,,,
RAIN,10,Persist,HGB,114325696.26733063,103177315.2633009,-0.10805069869844819,0.03890944124215889,,,,
RAIN,11,Baseline,Ridge,228739867.76348045,223065179.81174907,-0.025439595532213533,-0.03187510954111272,-3.8911551765608072,0.2666712662610234,0.13826186193180875,0.8915684778133812
RAIN,11,Baseline,RF,237323102.05959028,223065179.81174907,-0.06391818866518695,-0.0705951888876366,,,,
RAIN,11,Baseline,HGB,215728124.8196306,223065179.81174907,0.03289197802324151,0.026822544727836073,,,,
RAIN,11,DeptClim,Ridge,228739867.76348045,221264390.2980911,-0.03378527134582421,-0.03187510954111272,-0.8525837889783714,0.6035659965565829,0.20315955107253134,0.8412892458123049
RAIN,11,DeptClim,RF,237323102.05959028,221264390.2980911,-0.07257702759971729,-0.0705951888876366,,,,
RAIN,11,DeptClim,HGB,215728124.8196306,221264390.2980911,0.025021041438262892,0.026822544727836073,,,,
RAIN,11,Persist,Ridge,228739867.76348045,131474303.32692386,-0.7398066540401902,-0.03187510954111272,-28.10121552231647,-0.010010904267160078,1.4441988554038603,0.16586471698056315
RAIN,11,Persist,RF,237323102.05959028,131474303.32692386,-0.8050911551093214,-0.0705951888876366,,,,
RAIN,11,Persist,HGB,215728124.8196306,131474303.32692386,-0.6408386989752763,0.026822544727836073,,,,
RAIN,12,Baseline,Ridge,209857197.13993457,207361140.63185227,-0.012037243335354608,-0.01768763816512231,-4.584552753575382,0.3010588143187662,0.06624150767538046,0.9479157557109692
RAIN,12,Baseline,RF,221981798.71971574,207361140.63185227,-0.07050818703693817,-0.07648503617474534,,,,
RAIN,12,Baseline,HGB,197655927.50616843,207361140.63185227,0.046803432389072475,0.041481556150969934,,,,
RAIN,12,DeptClim,Ridge,209857197.13993457,205089063.73401552,-0.023249086611965453,-0.01768763816512231,-0.8861780994764574,0.7579145003397779,0.1426847230253091,0.888124235199149
RAIN,12,DeptClim,RF,221981798.71971574,205089063.73401552,-0.08236780000911592,-0.07648503617474534,,,,
RAIN,12,DeptClim,HGB,197655927.50616843,205089063.73401552,0.03624345488010661,0.041481556150969934,,,,
RAIN,12,Persist,Ridge,209857197.13993457,4493766.636621969,-45.69962063221141,-0.01768763816512231,-90.57779314615824,-1.0610708906128232,1.5920042246704278,0.1287925876803533
RAIN,12,Persist,RF,221981798.71971574,4493766.636621969,-48.39771391568806,-0.07648503617474534,,,,
RAIN,12,Persist,HGB,197655927.50616843,4493766.636621969,-42.98446637067681,0.041481556150969934,,,,
TEMP,2,Baseline,Ridge,8.386076246005231,35.670671224099266,0.7649027630200701,0.7641261399186559,0.6809749517564914,0.8775842779672954,-11.081581096110588,1.7981798272614924e-09
TEMP,2,Baseline,RF,9.276739846969036,35.670671224099266,0.7399336898179356,0.7390745835732961,,,,
TEMP,2,Baseline,HGB,8.877420117194399,35.670671224099266,0.7511283131897789,0.7503061874015408,,,,
TEMP,2,DeptClim,Ridge,8.386076246005231,10.686980647998325,0.21529976312103216,0.7641261399186559,-0.04578716594237178,0.5400157309241329,-1.1233547797368533,0.276046741296623
TEMP,2,DeptClim,RF,9.276739846969036,10.686980647998325,0.13195876810101903,0.7390745835732961,,,,
TEMP,2,DeptClim,HGB,8.877420117194399,10.686980647998325,0.16932383340123836,0.7503061874015408,,,,
TEMP,2,Persist,Ridge,8.386076246005231,4.429403650501124,-0.8932743339064315,0.7641261399186559,-2.1971855326080934,-0.27557789471693955,1.9487377624352937,0.06708822983192952
TEMP,2,Persist,RF,9.276739846969036,4.429403650501124,-1.094354134087442,0.7390745835732961,,,,
TEMP,2,Persist,HGB,8.877420117194399,4.429403650501124,-1.004202104314888,0.7503061874015408,,,,
TEMP,3,Baseline,Ridge,9.061546004666061,34.184235214247444,0.7349203237143257,0.7338427173424388,0.6629972738251199,0.8178501338588213,-9.81205604235852,1.1949703893066044e-08
TEMP,3,Baseline,RF,9.105954817874515,34.184235214247444,0.7336212215717701,0.7325383340679377,,,,
TEMP,3,Baseline,HGB,8.944618304870819,34.184235214247444,0.7383408390209402,0.7372771377855811,,,,
TEMP,3,DeptClim,Ridge,9.061546004666061,11.638451755937924,0.22141310591051155,0.7338427173424388,0.04987663351711696,0.3978347196746183,-1.8609949546248223,0.07915987352314824
TEMP,3,DeptClim,RF,9.105954817874515,11.638451755937924,0.21759740824386986,0.7325383340679377,,,,
TEMP,3,DeptClim,HGB,8.944618304870819,11.638451755937924,0.23145977725883637,0.7372771377855811,,,,
TEMP,3,Persist,Ridge,9.061546004666061,4.621967361860893,-0.9605387263093326,0.7338427173424388,-2.4189901110536067,-0.3026629094263559,2.246654034550203,0.037445946212300685
TEMP,3,Persist,RF,9.105954817874515,4.621967361860893,-0.9701469320216669,0.7325383340679377,,,,
TEMP,3,Persist,HGB,8.944618304870819,4.621967361860893,-0.9352404732839876,0.7372771377855811,,,,
TEMP,4,Baseline,Ridge,8.796894009938788,33.98969927812151,0.7411894133585003,0.7402591970693164,0.6800940985112476,0.8100533259049366,-10.742181017125542,2.935174547857855e-09
TEMP,4,Baseline,RF,9.190262328509291,33.98969927812151,0.7296162506967256,0.7286444381785581,,,,
TEMP,4,Baseline,HGB,9.220145226561113,33.98969927812151,0.728737075573483,0.7277621031265378,,,,
TEMP,4,DeptClim,Ridge,8.796894009938788,11.290256690287567,0.22084198337967753,0.7402591970693164,0.04403065952731032,0.38062168472346264,-1.8649678502282794,0.07857431681235116
TEMP,4,DeptClim,RF,9.190262328509291,11.290256690287567,0.18600058611464465,0.7286444381785581,,,,
TEMP,4,DeptClim,HGB,9.220145226561113,11.290256690287567,0.18335379969768673,0.7277621031265378,,,,
TEMP,4,Persist,Ridge,8.796894009938788,3.2823373434082193,-1.6800700505708903,0.7402591970693164,-4.0669447813034205,-0.7259793365395104,3.121730523615054,0.005892303828320289
TEMP,4,Persist,RF,9.190262328509291,3.2823373434082193,-1.7999140146169652,0.7286444381785581,,,,
TEMP,4,Persist,HGB,9.220145226561113,3.2823373434082193,-1.8090181666054361,0.7277621031265378,,,,
TEMP,5,Baseline,Ridge,10.89841027348065,33.67765342900965,0.6763904499328077,0.6752333349840083,0.6067619592338684,0.7474244044810635,-8.952786988255824,4.762685512638143e-08
TEMP,5,Baseline,RF,11.703997397018568,33.67765342900965,0.6524699257420102,0.6512272793368044,,,,
TEMP,5,Baseline,HGB,11.77795921356483,33.67765342900965,0.6502737567986434,0.6490232576588258,,,,
TEMP,5,DeptClim,Ridge,10.89841027348065,12.671673351061294,0.13993914051076195,0.6752333349840083,-0.04191528162707796,0.2727721925059117,-1.241927996520618,0.2302022397810688
TEMP,5,DeptClim,RF,11.703997397018568,12.671673351061294,0.07636528556519961,0.6512272793368044,,,,
TEMP,5,DeptClim,HGB,11.77795921356483,12.671673351061294,0.0705285018589602,0.6490232576588258,,,,
TEMP,5,Persist,Ridge,10.89841027348065,2.2067224762265125,-3.938731712252685,0.6752333349840083,-6.858152931402787,-2.4311000939370295,5.248317977086953,5.441276931139605e-05
TEMP,5,Persist,RF,11.703997397018568,2.2067224762265125,-4.303792172830161,0.6512272793368044,,,,
TEMP,5,Persist,HGB,11.77795921356483,2.2067224762265125,-4.337308764673073,0.6490232576588258,,,,
TEMP,6,Baseline,Ridge,12.753995895774338,34.340163095864156,0.628598272519259,0.6275245761994688,0.5473606036832221,0.7135610476767227,-8.418054433407873,1.1775891883836209e-07
TEMP,6,Baseline,RF,13.103280787157813,34.340163095864156,0.6184269494999591,0.6173238485994006,,,,
TEMP,6,Baseline,HGB,12.851054216022153,34.340163095864156,0.6257718933906316,0.6246900262072071,,,,
TEMP,6,DeptClim,Ridge,12.753995895774338,13.46567585698137,0.05285141041309538,0.6275245761994688,-0.13612107406078325,0.19707169471055622,-0.47339566710920045,0.6416214733508054
TEMP,6,DeptClim,RF,13.103280787157813,13.46567585698137,0.026912505073829696,0.6173238485994006,,,,
TEMP,6,DeptClim,HGB,12.851054216022153,13.46567585698137,0.04564357908857308,0.6246900262072071,,,,
TEMP,6,Persist,Ridge,12.753995895774338,3.4910239237705323,-2.653368230716447,0.6275245761994688,-3.7105460077393038,-1.9633688654889085,6.077051789636581,9.628447499965276e-06
TEMP,6,Persist,RF,13.103280787157813,3.4910239237705323,-2.75342050735803,0.6173238485994006,,,,
TEMP,6,Persist,HGB,12.851054216022153,3.4910239237705323,-2.6811704808204753,0.6246900262072071,,,,
TEMP,7,Baseline,Ridge,12.677375916513988,36.3230765347082,0.6509828702312639,0.6498654209417856,0.5730306217729852,0.7385013555696511,-9.231223282075346,3.014073679530327e-08
TEMP,7,Baseline,RF,13.570701940830547,36.3230765347082,0.6263889726448919,0.6251927809928208,,,,
TEMP,7,Baseline,HGB,13.096525022317584,36.3230765347082,0.6394433987494612,0.6382890034962797,,,,
TEMP,7,DeptClim,Ridge,12.677375916513988,13.954763772874871,0.09153776281357462,0.6498654209417856,-0.060952681673617545,0.24440499924928413,-0.9253640383935708,0.36701741889223727
