Variable,Month,Baseline,Model,RMSE_model,RMSE_baseline,Skill,R2,CI_low,CI_high,DM_stat,DM_p
TEMP,7,DeptClim,RF,13.570701940830547,13.954763772874871,0.027521915690959964,0.6251927809928208,,,,
TEMP,7,DeptClim,HGB,13.096525022317584,13.954763772874871,0.06150148899156027,0.6382890034962797,,,,
TEMP,7,Persist,Ridge,12.677375916513988,4.074999252622235,-2.111013065427234,0.6498654209417856,-3.5349966290690498,-1.3331262179963397,4.427612298528175,0.00032500442590133183
TEMP,7,Persist,RF,13.570701940830547,4.074999252622235,-2.3302342158953504,0.6251927809928208,,,,
TEMP,7,Persist,HGB,13.096525022317584,4.074999252622235,-2.2138717605629146,0.6382890034962797,,,,
TEMP,8,Baseline,Ridge,12.185263153485556,37.541922626700334,0.6754225063364435,0.6740186444181289,0.6053469269545675,0.7438940352373903,-7.714638758696841,4.0949008006663234e-07
TEMP,8,Baseline,RF,12.976677626787543,37.541922626700334,0.6543416874031286,0.6528466467694529,,,,
TEMP,8,Baseline,HGB,13.018638990686082,37.541922626700334,0.6532239672395721,0.6517240922449085,,,,
TEMP,8,DeptClim,Ridge,12.185263153485556,15.232086355501066,0.20002664972518036,0.6740186444181289,0.02578099761441105,0.33018836296427373,-1.652296428703139,0.11581045892047759
TEMP,8,DeptClim,RF,12.976677626787543,15.232086355501066,0.14806958653428204,0.6528466467694529,,,,
TEMP,8,DeptClim,HGB,13.018638990686082,15.232086355501066,0.14531478571979062,0.6517240922449085,,,,
TEMP,8,Persist,Ridge,12.185263153485556,4.5382055958140075,-1.6850399119698571,0.6740186444181289,-6.742249032809106,-0.6944959056651342,3.309322168631017,0.003900205552426872
TEMP,8,Persist,RF,12.976677626787543,4.5382055958140075,-1.8594292067237088,0.6528466467694529,,,,
TEMP,8,Persist,HGB,13.018638990686082,4.5382055958140075,-1.8686754524066376,0.6517240922449085,,,,
TEMP,9,Baseline,Ridge,12.132678233194946,37.889771582076186,0.6797901458204005,0.6783680583763605,0.6263699807689704,0.7351158844751292,-10.238657185588078,6.204889935190749e-09
TEMP,9,Baseline,RF,12.144427219692197,37.889771582076186,0.6794800624916637,0.6780565979332012,,,,
TEMP,9,Baseline,HGB,12.548761268908292,37.889771582076186,0.6688087379538465,0.6673378808606496,,,,
TEMP,9,DeptClim,Ridge,12.132678233194946,12.885691129828723,0.058437912956849414,0.6783680583763605,-0.18386431714995813,0.2335377957977161,-0.40994951552448494,0.6866808240530475
TEMP,9,DeptClim,RF,12.144427219692197,12.885691129828723,0.05752612744384311,0.6780565979332012,,,,
TEMP,9,DeptClim,HGB,12.548761268908292,12.885691129828723,0.026147597170048775,0.6673378808606496,,,,
TEMP,9,Persist,Ridge,12.132678233194946,4.202483851300595,-1.887025545485462,0.6783680583763605,-3.744454883870493,-1.1264879916766732,4.873873999903595,0.00012207302375033535
TEMP,9,Persist,RF,12.144427219692197,4.202483851300595,-1.889821269850617,0.6780565979332012,,,,
TEMP,9,Persist,HGB,12.548761268908292,4.202483851300595,-1.9860343817917752,0.6673378808606496,,,,
TEMP,10,Baseline,Ridge,11.205019230732212,36.58605999805961,0.6937352852062648,0.6925617543321372,0.6342409533595086,0.7607143902749015,-10.344851871921945,5.28701660229558e-09
TEMP,10,Baseline,RF,11.555758421942658,36.58605999805961,0.6841485958707898,0.6829383311668332,,,,
TEMP,10,Baseline,HGB,11.339629949079528,36.58605999805961,0.6900559953796352,0.6888683663740618,,,,
TEMP,10,DeptClim,Ridge,11.205019230732212,10.568414718432125,-0.06023651884040837,0.6925617543321372,-0.4366693668246656,0.19559051578520356,0.3186384134424463,0.7536683703293485
TEMP,10,DeptClim,RF,11.555758421942658,10.568414718432125,-0.09342401200328831,0.6829383311668332,,,,
TEMP,10,DeptClim,HGB,11.339629949079528,10.568414718432125,-0.07297359643753798,0.6888683663740618,,,,
TEMP,10,Persist,Ridge,11.205019230732212,3.3669267489481642,-2.327966441275471,0.6925617543321372,-5.0389056196569335,-1.2085848965530117,3.951083838166336,0.000936513673875039
TEMP,10,Persist,RF,11.555758421942658,3.3669267489481642,-2.4321383515553774,0.6829383311668332,,,,
TEMP,10,Persist,HGB,11.339629949079528,3.3669267489481642,-2.367946734398678,0.6888683663740618,,,,
TEMP,11,Baseline,Ridge,12.242582252602404,36.21465791280119,0.6619440039422577,0.6609271024701243,0.6078785649875457,0.7210548832215743,-11.43695790742519,1.0895551127987346e-09
TEMP,11,Baseline,RF,12.175393702563431,36.21465791280119,0.6637992900035192,0.6627879693912105,,,,
TEMP,11,Baseline,HGB,12.382829198646057,36.21465791280119,0.6580713470092185,0.6570427962524038,,,,
TEMP,11,DeptClim,Ridge,12.242582252602404,9.846654730353933,-0.24332401083005673,0.6609271024701243,-0.5318658431018676,-0.007454138053281225,1.6276780442467362,0.12097034967907927
TEMP,11,DeptClim,RF,12.175393702563431,9.846654730353933,-0.2365005208348352,0.6627879693912105,,,,
TEMP,11,DeptClim,HGB,12.382829198646057,9.846654730353933,-0.2575671167258409,0.6570427962524038,,,,
TEMP,11,Persist,Ridge,12.242582252602404,2.8384675559218633,-3.3130957149962272,0.6609271024701243,-6.1372142786368755,-2.0862998509770443,5.764226764236122,1.8330471328376063e-05
TEMP,11,Persist,RF,12.175393702563431,2.8384675559218633,-3.2894250022911278,0.6627879693912105,,,,
TEMP,11,Persist,HGB,12.382829198646057,2.8384675559218633,-3.3625051034357956,0.6570427962524038,,,,
TEMP,12,Baseline,Ridge,14.655926892545306,36.64469528128497,0.600053246996699,0.5981695589983204,0.5380989496855936,0.6718801146179941,-11.384970825992669,1.1715268755096986e-09
TEMP,12,Baseline,RF,15.281988529872962,36.64469528128497,0.5829686012513327,0.5810044471861451,,,,
TEMP,12,Baseline,HGB,15.620146405322885,36.64469528128497,0.5737405841303218,0.5717329675167597,,,,
TEMP,12,DeptClim,Ridge,14.655926892545306,11.866739392326426,-0.23504244999451962,0.5981695589983204,-0.4810684309763071,-0.03848172095554476,1.8227678978466846,0.0849934619929269
TEMP,12,DeptClim,RF,15.281988529872962,11.866739392326426,-0.2878001298111419,0.5810044471861451,,,,
TEMP,12,DeptClim,HGB,15.620146405322885,11.866739392326426,-0.31629640534817693,0.5717329675167597,,,,
TEMP,12,Persist,Ridge,14.655926892545306,3.8869609537733543,-2.7705361764228007,0.5981695589983204,-5.883115277706528,-1.739877045649243,6.626533095708117,3.205479885082241e-06
TEMP,12,Persist,RF,15.281988529872962,3.8869609537733543,-2.9316033043855585,0.5810044471861451,,,,
TEMP,12,Persist,HGB,15.620146405322885,3.8869609537733543,-3.018601316321245,0.5717329675167597,,,,
HUMI,2,Baseline,Ridge,50.502479045776596,88.88002616855808,0.43179045705949404,0.4282658100860357,0.2588175244295776,0.551690692274044,-2.7769478781712564,0.012435504029573163
HUMI,2,Baseline,RF,45.88852444433884,88.88002616855808,0.4837026222594405,0.48049999039155533,,,,
HUMI,2,Baseline,HGB,55.91557751433698,88.88002616855808,0.37088702687491437,0.3669845912959314,,,,
HUMI,2,DeptClim,Ridge,50.502479045776596,79.27062009792515,0.3629105085416323,0.4282658100860357,0.14522586031885287,0.5086900950884733,-2.1167981607289494,0.04846644524503696
HUMI,2,DeptClim,RF,45.88852444433884,79.27062009792515,0.42111561146296694,0.48049999039155533,,,,
HUMI,2,DeptClim,HGB,55.91557751433698,79.27062009792515,0.29462419437033605,0.3669845912959314,,,,
HUMI,2,Persist,Ridge,50.502479045776596,29.638464793943967,-0.7039505722339496,0.4282658100860357,-2.426490492605863,-0.1247997984403614,1.69942771232125,0.10645453687037754
HUMI,2,Persist,RF,45.88852444433884,29.638464793943967,-0.5482760245299632,0.48049999039155533,,,,
HUMI,2,Persist,HGB,55.91557751433698,29.638464793943967,-0.886588185423228,0.3669845912959314,,,,
HUMI,3,Baseline,Ridge,83.39255591980832,115.86566305691099,0.2802651474160426,0.27453462083836333,0.16694105107099066,0.4161097204990915,-2.9962732268597234,0.007747941876884212
HUMI,3,Baseline,RF,73.8797048557564,115.86566305691099,0.36236756510452883,0.35729073771199593,,,,
HUMI,3,Baseline,HGB,82.86334474372538,115.86566305691099,0.28483260219186335,0.2791384416743954,,,,
HUMI,3,DeptClim,Ridge,83.39255591980832,113.13832880755406,0.2629150810451044,0.27453462083836333,0.15661981467953848,0.3831039961248025,-3.104857533855651,0.006114000490655913
HUMI,3,DeptClim,RF,73.8797048557564,113.13832880755406,0.3469966753581428,0.35729073771199593,,,,
HUMI,3,DeptClim,HGB,82.86334474372538,113.13832880755406,0.26759263976159486,0.2791384416743954,,,,
HUMI,3,Persist,Ridge,83.39255591980832,57.780511583731744,-0.44326440929761013,0.27453462083836333,-0.8470620102736341,-0.15611284168259046,2.3106909623850327,0.032907777428606844
HUMI,3,Persist,RF,73.8797048557564,57.780511583731744,-0.27862670008891754,0.35729073771199593,,,,
HUMI,3,Persist,HGB,82.86334474372538,57.780511583731744,-0.43410541846181516,0.2791384416743954,,,,
HUMI,4,Baseline,Ridge,115.83432230008886,138.44696359327247,0.1633307131214139,0.1548432978694314,0.0710114893781438,0.26576634411067085,-2.2804648996409114,0.03498232692748782
HUMI,4,Baseline,RF,117.95335713563748,138.44696359327247,0.14802496151407718,0.13938228029061406,,,,
HUMI,4,Baseline,HGB,120.10068440308174,138.44696359327247,0.1325148541652973,0.12371483392660276,,,,
HUMI,4,DeptClim,Ridge,115.83432230008886,140.31671274409584,0.17447950401073753,0.1548432978694314,0.1055140075768839,0.26070372443616696,-3.4045452409316566,0.0031595417047902696
HUMI,4,DeptClim,RF,117.95335713563748,140.31671274409584,0.15937770470181822,0.13938228029061406,,,,
HUMI,4,DeptClim,HGB,120.10068440308174,140.31671274409584,0.14407427273387807,0.12371483392660276,,,,
HUMI,4,Persist,Ridge,115.83432230008886,55.058452805887974,-1.1038426689625664,0.1548432978694314,-2.3822723260456162,-0.23924937255223153,2.0154354774434395,0.05904024087581994
HUMI,4,Persist,RF,117.95335713563748,55.058452805887974,-1.1423296719123117,0.13938228029061406,,,,
HUMI,4,Persist,HGB,120.10068440308174,55.058452805887974,-1.181330536593613,0.12371483392660276,,,,
HUMI,5,Baseline,Ridge,128.09622928748604,140.2712218967742,0.08679608293601204,0.08092433041137315,0.006326478989557582,0.1622180096402697,-1.5252672510138627,0.14457093460988624
HUMI,5,Baseline,RF,130.8773673075728,140.2712218967742,0.06696922192717725,0.06096998591390146,,,,
HUMI,5,Baseline,HGB,133.68342881803719,140.2712218967742,0.04696468020778333,0.04083681824782659,,,,
HUMI,5,DeptClim,Ridge,128.09622928748604,140.7720944022372,0.0900452974616659,0.08092433041137315,0.01190111071132429,0.16044891476385387,-1.6593835364080791,0.11436025795457594
HUMI,5,DeptClim,RF,130.8773673075728,140.7720944022372,0.07028898118395233,0.06096998591390146,,,,
HUMI,5,DeptClim,HGB,133.68342881803719,140.7720944022372,0.05035561639045527,0.04083681824782659,,,,
HUMI,5,Persist,Ridge,128.09622928748604,43.462826625646834,-1.947259514223545,0.08092433041137315,-2.775899604793709,-1.1524409415154515,3.9620301818602552,0.0009139510687581343
HUMI,5,Persist,RF,130.8773673075728,43.462826625646834,-2.0112484039485783,0.06096998591390146,,,,
HUMI,5,Persist,HGB,133.68342881803719,43.462826625646834,-2.075810737517757,0.04083681824782659,,,,
HUMI,6,Baseline,Ridge,140.45796865558435,148.83676007611152,0.05629517476893786,0.049389919122734605,-0.01815853969887296,0.12383930051106783,-1.1351497886934494,0.2712027032415225
HUMI,6,Baseline,RF,144.25428760255045,148.83676007611152,0.030788579859019394,0.023696687932267202,,,,
HUMI,6,Baseline,HGB,145.9513080724627,148.83676007611152,0.019386689163169546,0.01221136757917718,,,,
HUMI,6,DeptClim,Ridge,140.45796865558435,151.0347013660989,0.0700284942125795,0.049389919122734605,-0.014867599745201764,0.14552804178898812,-1.2252237684094212,0.2362823310621145
HUMI,6,DeptClim,RF,144.25428760255045,151.0347013660989,0.04489308551094584,0.023696687932267202,,,,
HUMI,6,DeptClim,HGB,145.9513080724627,151.0347013660989,0.03365712149365174,0.01221136757917718,,,,
HUMI,6,Persist,Ridge,140.45796865558435,55.66760033935152,-1.5231547219450445,0.049389919122734605,-2.687225238978947,-0.9340856130808182,4.235229313113178,0.0004977163583641531
HUMI,6,Persist,RF,144.25428760255045,55.66760033935152,-1.5913509244726116,0.023696687932267202,,,,
HUMI,6,Persist,HGB,145.9513080724627,55.66760033935152,-1.6218358108260231,0.01221136757917718,,,,
HUMI,7,Baseline,Ridge,139.9341767412192,145.0125773354571,0.03502041469472028,0.028468579045887177,-0.031067581554759475,0.10091134135286059,-0.8058517314501362,0.43084634297083335
HUMI,7,Baseline,RF,143.5727173349,145.0125773354571,0.009929207707454757,0.00320701253297484,,,,
HUMI,7,Baseline,HGB,147.2517318397975,145.0125773354571,-0.015441105492253637,-0.022335555214886726,,,,
HUMI,7,DeptClim,Ridge,139.9341767412192,138.00046919621795,-0.014012325872977849,0.028468579045887177,-0.12158193653666678,0.08651278046000835,0.2125996013189236,0.8340283409741198
HUMI,7,DeptClim,RF,143.5727173349,138.00046919621795,-0.040378472414895006,0.00320701253297484,,,,
HUMI,7,DeptClim,HGB,147.2517318397975,138.00046919621795,-0.06703790717135538,-0.022335555214886726,,,,
HUMI,7,Persist,Ridge,139.9341767412192,38.63981839436812,-2.621501926148159,0.028468579045887177,-4.4373496713452125,-1.6702403036628042,4.7849784483592845,0.00014817871616834566
HUMI,7,Persist,RF,143.5727173349,38.63981839436812,-2.7156674979566207,0.00320701253297484,,,,
HUMI,7,Persist,HGB,147.2517318397975,38.63981839436812,-2.8108805361585216,-0.022335555214886726,,,,
HUMI,8,Baseline,Ridge,127.71305806792232,132.61069867747523,0.03693246969058317,0.03041289778771239,-0.07816352051810842,0.11005014159258265,-0.6170291994028947,0.5449421165059438
HUMI,8,Baseline,RF,118.00648381749878,132.61069867747523,0.11012848137913533,0.10410441643313761,,,,
HUMI,8,Baseline,HGB,139.43841758145396,132.61069867747523,-0.051486938626155165,-0.05860507363284584,,,,
HUMI,8,DeptClim,Ridge,127.71305806792232,129.5579454589506,0.014239862977858175,0.03041289778771239,-0.12252682809289903,0.08441413761485686,-0.22854107322814696,0.821801936090437
HUMI,8,DeptClim,RF,118.00648381749878,129.5579454589506,0.08916058062306809,0.10410441643313761,,,,
HUMI,8,DeptClim,HGB,139.43841758145396,129.5579454589506,-0.07626295776382097,-0.05860507363284584,,,,
HUMI,8,Persist,Ridge,127.71305806792232,54.14354762845303,-1.3587862942473259,0.03041289778771239,-3.3215582273310793,-0.5617951356628474,3.170478480002258,0.005294986465412155
HUMI,8,Persist,RF,118.00648381749878,54.14354762845303,-1.179511483571222,0.10410441643313761,,,,
HUMI,8,Persist,HGB,139.43841758145396,54.14354762845303,-1.57534690076676,-0.05860507363284584,,,,
HUMI,9,Baseline,Ridge,137.35019308829817,139.90825418741153,0.01828384689645801,0.011114839312772573,-0.0798918261643725,0.08639356157219563,-0.3503467161918838,0.7301448825900962
HUMI,9,Baseline,RF,133.52379265512556,139.90825418741153,0.04563320133874149,0.03866391312280382,,,,
HUMI,9,Baseline,HGB,148.35883650051994,139.90825418741153,-0.060400884581038206,-0.06814448945020102,,,,
HUMI,9,DeptClim,Ridge,137.35019308829817,132.82761374826768,-0.03404848745232747,0.011114839312772573,-0.17609922850761445,0.05454280608194087,0.5253014625476911,0.6057846368981199
HUMI,9,DeptClim,RF,133.52379265512556,132.82761374826768,-0.005241221213062364,0.03866391312280382,,,,
HUMI,9,DeptClim,HGB,148.35883650051994,132.82761374826768,-0.11692766521942288,-0.06814448945020102,,,,
HUMI,9,Persist,Ridge,137.35019308829817,63.48895973688496,-1.1633712956947742,0.011114839312772573,-2.6523046552483165,-0.4365496744664322,2.6341875596960715,0.016841950168628106
HUMI,9,Persist,RF,133.52379265512556,63.48895973688496,-1.1031025426859014,0.03866391312280382,,,,
HUMI,9,Persist,HGB,148.35883650051994,63.48895973688496,-1.3367659056843615,-0.06814448945020102,,,,
HUMI,10,Baseline,Ridge,134.67890180738087,140.16806670907096,0.03916130849605892,0.03083866335639629,-0.06627052703642486,0.12227269076947986,-0.6457197792766488,0.5266076586906778
HUMI,10,Baseline,RF,132.13629502984176,140.16806670907096,0.05730100919419634,0.04913548750635266,,,,
HUMI,10,Baseline,HGB,143.78703329657716,140.16806670907096,-0.025818766517038627,-0.034704259625111256,,,,
HUMI,10,DeptClim,Ridge,134.67890180738087,138.18910203688068,0.02540142585602001,0.03083866335639629,-0.05722450671564162,0.11105628327288046,-0.47452061235948706,0.6408346591631617
HUMI,10,DeptClim,RF,132.13629502984176,138.18910203688068,0.043800899765768175,0.04913548750635266,,,,
HUMI,10,DeptClim,HGB,143.78703329657716,138.18910203688068,-0.040509209316683004,-0.034704259625111256,,,,
HUMI,10,Persist,Ridge,134.67890180738087,40.7553018374249,-2.3045737790048095,0.03083866335639629,-3.626900648161657,-1.430308053236587,4.241643603878264,0.000490679689009843
HUMI,10,Persist,RF,132.13629502984176,40.7553018374249,-2.24218663762915,0.04913548750635266,,,,
HUMI,10,Persist,HGB,143.78703329657716,40.7553018374249,-2.528057131564168,-0.034704259625111256,,,,
HUMI,11,Baseline,Ridge,112.93016181315808,118.49551743105489,0.04696680295214495,0.0397825729504675,-0.07437937141492819,0.1458549124373977,-0.6729972675170761,0.5094979451200077
HUMI,11,Baseline,RF,108.75889077834405,118.49551743105489,0.0821687340061279,0.07524986597712702,,,,
HUMI,11,Baseline,HGB,118.03561215451728,118.49551743105489,0.003881204002549765,-0.003627817258837096,,,,
HUMI,11,DeptClim,Ridge,112.93016181315808,117.33325967057611,0.03752642575327858,0.0397825729504675,-0.05808978725431129,0.1328099917931618,-0.6252218911775411,0.53967172795863
HUMI,11,DeptClim,RF,108.75889077834405,117.33325967057611,0.07307705348257931,0.07524986597712702,,,,
HUMI,11,DeptClim,HGB,118.03561215451728,117.33325967057611,-0.00598596242798588,-0.003627817258837096,,,,
HUMI,11,Persist,Ridge,112.93016181315808,52.04763952595162,-1.1697460795863694,0.0397825729504675,-3.0067033568524932,-0.3749033315273365,2.3446211671493407,0.030715317315514357
HUMI,11,Persist,RF,108.75889077834405,52.04763952595162,-1.0896027518042484,0.07524986597712702,,,,
HUMI,11,Persist,HGB,118.03561215451728,52.04763952595162,-1.2678379505695587,-0.003627817258837096,,,,
HUMI,12,Baseline,Ridge,108.92300792858941,110.78551633687714,0.01681184030071403,0.0074867520149616285,-0.06520619561273672,0.1197624151165981,-0.2742382814523797,0.7870239760817994
HUMI,12,Baseline,RF,110.75597919280379,110.78551633687714,0.0002666155743998866,-0.00921539657150916,,,,
HUMI,12,Baseline,HGB,113.50428826136579,110.78551633687714,-0.024540860704402867,-0.03425816037301499,,,,
HUMI,12,DeptClim,Ridge,108.92300792858941,110.67465823102818,0.015827022467801766,0.0074867520149616285,-0.05629245103187154,0.10994340602015334,-0.3233749230771929,0.7501380218609199
HUMI,12,DeptClim,RF,110.75597919280379,110.67465823102818,-0.0007347749076023202,-0.00921539657150916,,,,
HUMI,12,DeptClim,HGB,113.50428826136579,110.67465823102818,-0.025567099782055625,-0.03425816037301499,,,,
HUMI,12,Persist,Ridge,108.92300792858941,58.48556507152375,-0.8623913062203332,0.0074867520149616285,-1.275416168081959,-0.5455378931053069,3.560771005340171,0.002233812310224126
HUMI,12,Persist,RF,110.75597919280379,58.48556507152375,-0.8937318816592947,-0.00921539657150916,,,,
HUMI,12,Persist,HGB,113.50428826136579,58.48556507152375,-0.9407231189877021,-0.03425816037301499,,,,
